incident_type,nfirs_basic_incident_id,nfirs_fire_incident_id,alarm_at,date_of_fire,address,borough,yearbuilt,nfirs_other_deaths,nfirs_fire_service_deaths,media_civilian_deaths,likely_civilian_deaths,death_complication
,,,,2021-01-20,257-54 148 AVENUE,QN,1950,,,1,1.0,false
,,,,2017-05-20,59 PEMBROOK LOOP,SI,1992,,,1,1.0,false
111,356963270,3506695,2017-05-20 22:56:00 UTC,,57 PEMBROOK LOOP,SI,1992,1,0,,1.0,false
,,,,2019-12-02,1776 NOSTRAND AVENUE,BK,1910,,,1,1.0,false
111,382495245,4121409,2016-04-18 18:06:00 UTC,2016-04-18,203 FENIMORE STREET,BK,1910,1,0,1,1.0,false
,,,,2019-01-31,148-36 60 AVENUE,QN,1939,,,1,1.0,false
111,356885043,3505594,2017-04-02 08:30:00 UTC,2017-04-02,240-05 EDGEWOOD AVENUE,QN,1925,1,0,1,1.0,false
,,,,2020-05-17,24-31 96 STREET,QN,1930,,,1,1.0,false
111,162396404,2173827,2019-07-10 16:09:00 UTC,,23-49 93 STREET,QN,1930,3,0,,3.0,false
,,,,2024-03-21,2111 REGENT PLACE,BK,1901,,,1,1.0,false
,,,,2014-10-06,188-19 TIOGA DRIVE,QN,1920,,,2,2.0,false
111,357200978,3509527,2017-10-10 10:20:00 UTC,2017-10-10,111-33 66 AVENUE,QN,1949,1,0,1,1.0,false
,,,,2014-01-01,30-38 90 STREET,QN,1930,,,1,1.0,false
111,78605417,1660794,2020-07-06 01:53:00 UTC,2020-07-06,30 LINDEN BOULEVARD,BK,1915,2,0,2,2.0,false
,,,,2023-05-14,144-12 106 AVENUE,QN,1910,,,1,1.0,false
,,,,2023-01-20,24-37 89 STREET,QN,1965,,,1,1.0,false
,,,,2014-05-17,345 MADISON STREET,MN,1940,,,1,1.0,false
,,,,2013-02-24,95-12 116 STREET,QN,1920,,,1,1.0,false
,,,,2014-03-01,1759 73 STREET,BK,1929,,,1,1.0,false
,,,,2014-02-14,651 BRADFORD STREET,BK,1930,,,1,1.0,false
111,357250756,3510059,2017-11-09 07:00:00 UTC,,6709 11 AVENUE,BK,1931,2,0,,2.0,false
,,,,2022-10-30,2165 QUIMBY AVENUE,BX,1915,,,4,4.0,false
,,,,2023-12-03,1609 EAST 174 STREET,BX,1952,,,1,1.0,false
,,,,2023-07-22,10-46 DICKENS STREET,QN,1910,,,1,1.0,false
,,,,2018-03-18,246 EAST 7 STREET,MN,1928,,,1,1.0,false
,,,,2023-04-16,218-09 36 AVENUE,QN,1925,,,1,1.0,false
,,,,2014-12-21,216 EAST 36 STREET,MN,1900,,,1,1.0,false
111,356766730,3503517,2017-01-13 21:38:00 UTC,2017-01-13,69-77 180 STREET,QN,1935,1,0,1,1.0,false
111,357173663,3509162,2017-09-24 02:35:00 UTC,2017-09-24,106-14 97 AVENUE,QN,1920,1,0,1,1.0,false
111,162297476,2172762,2019-05-16 08:14:00 UTC,2019-05-16,40-22 BEACH CHANNEL DRIVE,QN,1972,1,0,1,1.0,false
111,382461737,4120892,2016-03-27 04:34:00 UTC,2016-03-27,25-09 87 STREET,QN,1955,1,0,1,1.0,false
,,,,2015-03-01,546 77 STREET,BK,1920,,,1,1.0,false
,,,,2013-02-19,182-30 WEXFORD TERRACE,QN,1964,,,1,1.0,false
,,,,2020-12-19,272 CROWN STREET,BK,1927,,,1,1.0,false
,,,,2014-04-19,10-31 BEACH 30 STREET,QN,1955,,,2,2.0,false
,,,,2014-08-09,85-10 34 AVENUE,QN,1927,,,1,1.0,false
,,,,2022-09-15,16-23 CAFFREY AVENUE,QN,1970,,,1,1.0,false
111,329303654,2893085,2018-06-18 02:10:00 UTC,2018-06-18,7-11 SEAGIRT AVENUE,QN,1974,1,0,1,1.0,false
111,357288804,3510571,2017-12-03 03:09:00 UTC,2017-12-03,122-20 OCEAN PROMENADE,QN,1932,1,0,1,1.0,false
,,,,2020-01-20,2049 BARTOW AVENUE,BX,1969,,,1,1.0,false
111,329215708,2892015,2018-04-25 19:24:00 UTC,2018-04-25,3425 BOLLER AVENUE,BX,1935,1,0,1,1.0,false
,,,,2013-04-30,3205 AMPERE AVENUE,BX,1960,,,1,1.0,false
,,,,2023-03-04,37-60 88 STREET,QN,1930,,,1,1.0,false
111,329047738,2889511,2018-01-07 11:19:00 UTC,2018-01-07,64-51 217 STREET,QN,1950,1,0,1,1.0,false
,,,,2018-12-06,56-07 EAST HAMPTON BLVD,QN,1950,,,1,1.0,false
111,329240411,2892362,2018-05-11 05:12:00 UTC,2018-05-11,40-46 CASE STREET,QN,1925,1,0,1,1.0,false
,,,,2012-11-12,587 FRANKLIN AVENUE,BK,1910,,,1,1.0,false
111,162432207,2174269,2019-07-29 02:59:00 UTC,2019-07-29,88-35 ELMHURST AVENUE,QN,1938,1,0,1,1.0,false
111,407973670,4734455,2015-09-21 02:34:00 UTC,2015-09-21,20 ROSEBANK PLACE,SI,1920,1,0,1,1.0,false
,,,,2014-01-12,390 MARYLAND AVENUE,SI,1974,,,1,1.0,false
111,50530634,956382,2021-02-15 01:12:00 UTC,2021-02-15,45-54 157 STREET,QN,1930,2,0,2,2.0,false
111,407979391,4734556,2015-09-24 21:41:00 UTC,2015-09-24,2700 LINDEN BOULEVARD,BK,1963,1,0,1,1.0,false
,,,,2015-11-10,153-25 88 STREET,QN,1961,,,1,1.0,false
,,,,2020-01-22,155 5 AVENUE,BK,1920,,,2,2.0,false
111,329415323,2894447,2018-08-25 18:43:00 UTC,2018-08-25,479 QUINCY STREET,BK,1901,1,0,1,1.0,false
,,,,2021-07-11,69-37 HILLMEYER AVENUE,QN,1940,,,1,1.0,false
